Cm = 1.87e-11, Cn = 3.14e-09, Rf = 1.26e+08, Cm * Rf = 0.39564
v_InitObject: Node = 0, Myelin = 13360, extracell = 0
Max Anistrength_1  = 1, Anistrength_2 = 1, Min Anistrength 1 = 1, Anistrength 2 = 1
*** 1st Moving frames are in unit length ***
*** 2nd Moving frames are in unit length ***
*** Moving frames are Orthogonal
*** MF 0 = ( 0 , 1 , 0 ) 
*** MF 1 = ( 1 , 0 , 0 ) 
*** MF 2 = ( 0 , 0 , 1 ) 
============ End of MMFInitObect ============
Compute Varcoeff for phim ====================== 
k = 0, m_varcoeff = ( 0 , 1 , 0 , 6.10594e-13 , 1 ) 
k = 1, m_varcoeff = ( 1 , 0 , 0 , 1.04897e-12 , 1 ) 
k = 2, m_varcoeff = ( 0 , 0 , 1 , 0 , 1 ) 
 ::::: 2D Varcoeff is Successfully Created ::::: 

=======================================================================
	        EquationType: MMFNeuralEP
	        Session Name: NeuralEP2DL2mono_w0025_Allnode
	        Spatial Dim.: 3
	  Max SEM Exp. Order: 4
	      Expansion Dim.: 2
	     Projection Type: Continuous Galerkin
	 Advect. advancement: explicit
	Diffuse. advancement: implicit
	           Time Step: 1e-07
	        No. of Steps: 40000000
	 Checkpoints (steps): 200000
	    Integration Type: IMEX
	             Surface: Plane
	           DerivType: Euclidean
	          MediumType: Anisotropy
	              MMFdir: TangentY
	        NeuralEPType: NeuralEP2D
	    SolverSchemeType: Default
	             TimeMap: DeActivated
	        TimeMapStart: 0
	          TimeMapEnd: 10000
	         ElemNodeEnd: 667
	       ElemMyelenEnd: 667
	         Temperature: 24
	            diameter: 0.0025
	             Helmtau: 1
	         ratio_re_ri: 1
=======================================================================
Initial Conditions:
  - Field um: 0
Elemid = 0, Nodeid = 0, x = 0.00125, y = 0.00046875, dist = 0.00179393, e1mag = 1, e2mag = 1, inarray = 0

Writing: "NeuralEP2DL2mono_w0025_Allnode_89.chk"
 (0s, XML)
Steps: 18000000 Time: 1.8         
 CPU Time: 50.4917 min.

um_max = 115.89 at x = 0.0025, y = 0.618952, z = 0
 
(Nodeid,phim): (0,-0.336554), (1,-0.338277), (2,-0.52345), (3,7.92285), (4,115.031), (5,-0.00109309), (6,-0.00109309), (7,-0.00109309), (8,-0.00109309), (9,-0.00109309), (10,-0.00109309), (11,-0.00109309), (12,-0.341802), (13,-0.348686), (14,-0.35764), (15,-0.377293), (16,-0.388171), (17,-0.40407), (18,-0.419867), (19,-0.435398), (20,-0.450484), (21,-0.464918), (22,-0.478465), (23,-0.490856), (24,-0.50179), (25,-0.510927), (26,-0.520433), (27,-0.523306), (28,6.60676), (29,-0.518803), (30,-0.510291), (31,-0.501622), (32,-0.48445), (33,-0.461275), (34,-0.431338), (35,-0.393627), (36,-0.346415), (37,-0.263001), (38,-0.168178), (39,-0.0698509), (40,0.179876), (41,0.715226), (42,1.91091), (43,9.70778), (44,14.6464), (45,18.9954), (46,27.589), (47,34.8317), (48,41.2433), (49,47.5946), (50,54.287), (51,61.4067), (52,68.8355), (53,76.3906), (54,83.9047), (55,91.2223), (56,98.1636), (57,104.498), (58,109.937), (59,-0.00109309), (60,115.213), (61,61.8469), (62,5.71286), (63,0.456122), (64,0.0354888), (65,0.00183384), (66,-0.000858905), (67,-0.00107435), (68,-0.00109159), (69,-0.00109297), (70,-0.00109308), (71,-0.00109309), (72,-0.00109309), (73,-0.00109309), (74,-0.00109309), (75,-0.00109309), (76,-0.00109309), (77,-0.00109309), (78,-0.00109309), (79,-0.00109309), (80,-0.00109309), (81,-0.00109309), (82,-0.00109309), (83,-0.00109309), (84,-0.00109309), (85,-0.00109309), (86,-0.00109309), (87,-0.00109309), (88,-0.00109309), (89,-0.00109309), (90,-0.00109309), (91,-0.00109309), (92,-0.00109309), (93,-0.00109309), (94,-0.00109309), (95,-0.00109309), (96,-0.00109309), (97,-0.00109309), (98,-0.00109309), (99,-0.00109309), (100,-0.00109309), (101,-0.00109309), (102,-0.00109309), (103,-0.00109309), (104,-0.00109309), (105,-0.00109309), (106,-0.00109309), (107,-0.00109309), (108,-0.00109309), (109,-0.00109309), (110,-0.00109309), (111,-0.00109309), (112,-0.00109309), (113,-0.00109309), (114,-0.00109309), (115,-0.00109309), (116,-0.00109309), (117,-0.00109309), (118,-0.00109309), (119,-0.00109309), (120,-0.00109309), (121,-0.00109309), (122,-0.00109309), (123,-0.00109309), (124,-0.00109309), (125,-0.00109309), (126,-0.00109309), (127,-0.00109309), (128,-0.00109309), (129,-0.00109309), (130,-0.00109309), (131,-0.00109309), (132,-0.00109309), (133,-0.00109309), (134,-0.00109309), (135,-0.00109309), (136,-0.00109309), (137,-0.00109309), (138,-0.00109309), (139,-0.00109309), (140,-0.00109309), (141,-0.00109309), (142,-0.00109309), (143,-0.00109309), (144,-0.00109309), (145,-0.00109309), (146,-0.00109309), (147,-0.00109309), (148,-0.00109309), (149,-0.00109309), (150,-0.00109309), (151,-0.00109309), (152,-0.00109309), (153,-0.00109309), (154,-0.00109309), (155,-0.00109309), (156,-0.00109309), (157,-0.00109309), (158,-0.00109309), (159,-0.00109309), (160,-0.00109309), (161,-0.00109309), (162,-0.00109309), (163,-0.00109309), (164,-0.00109309), (165,-0.00109309), (166,-0.00109309),  

Writing: "NeuralEP2DL2mono_w0025_Allnode_90.chk"
 (0s, XML)
Steps: 18200000 Time: 1.82        
 CPU Time: 50.4043 min.

um_max = 115.889 at x = 0.0025, y = 0.626517, z = 0
 
(Nodeid,phim): (0,-0.329429), (1,-0.330996), (2,-0.523596), (3,5.28713), (4,113.319), (5,-0.00109282), (6,-0.00109282), (7,-0.00109282), (8,-0.00109282), (9,-0.00109282), (10,-0.00109282), (11,-0.00109282), (12,-0.334217), (13,-0.340604), (14,-0.349273), (15,-0.368765), (16,-0.379611), (17,-0.395515), (18,-0.411391), (19,-0.427086), (20,-0.442435), (21,-0.457246), (22,-0.471301), (23,-0.484349), (24,-0.496106), (25,-0.506253), (26,-0.517668), (27,-0.522054), (28,4.34816), (29,-0.521544), (30,-0.515434), (31,-0.508599), (32,-0.494378), (33,-0.474516), (34,-0.448319), (35,-0.41494), (36,-0.373128), (37,-0.301017), (38,-0.224079), (39,-0.149872), (40,0.0241376), (41,0.375542), (42,1.15194), (43,6.60847), (44,10.5096), (45,14.3335), (46,23.0953), (47,31.1001), (48,37.8441), (49,44.1544), (50,50.6346), (51,57.5294), (52,64.8137), (53,72.3234), (54,79.8789), (55,87.3221), (56,94.4908), (57,101.184), (58,107.144), (59,-0.00109282), (60,115.668), (61,107.443), (62,22.1351), (63,1.77666), (64,0.141146), (65,0.0102877), (66,-0.000182257), (67,-0.00101996), (68,-0.00108699), (69,-0.00109235), (70,-0.00109278), (71,-0.00109282), (72,-0.00109282), (73,-0.00109282), (74,-0.00109282), (75,-0.00109282), (76,-0.00109282), (77,-0.00109282), (78,-0.00109282), (79,-0.00109282), (80,-0.00109282), (81,-0.00109282), (82,-0.00109282), (83,-0.00109282), (84,-0.00109282), (85,-0.00109282), (86,-0.00109282), (87,-0.00109282), (88,-0.00109282), (89,-0.00109282), (90,-0.00109282), (91,-0.00109282), (92,-0.00109282), (93,-0.00109282), (94,-0.00109282), (95,-0.00109282), (96,-0.00109282), (97,-0.00109282), (98,-0.00109282), (99,-0.00109282), (100,-0.00109282), (101,-0.00109282), (102,-0.00109282), (103,-0.00109282), (104,-0.00109282), (105,-0.00109282), (106,-0.00109282), (107,-0.00109282), (108,-0.00109282), (109,-0.00109282), (110,-0.00109282), (111,-0.00109282), (112,-0.00109282), (113,-0.00109282), (114,-0.00109282), (115,-0.00109282), (116,-0.00109282), (117,-0.00109282), (118,-0.00109282), (119,-0.00109282), (120,-0.00109282), (121,-0.00109282), (122,-0.00109282), (123,-0.00109282), (124,-0.00109282), (125,-0.00109282), (126,-0.00109282), (127,-0.00109282), (128,-0.00109282), (129,-0.00109282), (130,-0.00109282), (131,-0.00109282), (132,-0.00109282), (133,-0.00109282), (134,-0.00109282), (135,-0.00109282), (136,-0.00109282), (137,-0.00109282), (138,-0.00109282), (139,-0.00109282), (140,-0.00109282), (141,-0.00109282), (142,-0.00109282), (143,-0.00109282), (144,-0.00109282), (145,-0.00109282), (146,-0.00109282), (147,-0.00109282), (148,-0.00109282), (149,-0.00109282), (150,-0.00109282), (151,-0.00109282), (152,-0.00109282), (153,-0.00109282), (154,-0.00109282), (155,-0.00109282), (156,-0.00109282), (157,-0.00109282), (158,-0.00109282), (159,-0.00109282), (160,-0.00109282), (161,-0.00109282), (162,-0.00109282), (163,-0.00109282), (164,-0.00109282), (165,-0.00109282), (166,-0.00109282),  

Writing: "NeuralEP2DL2mono_w0025_Allnode_91.chk"
 (0s, XML)
Steps: 18400000 Time: 1.84        
 CPU Time: 50.2624 min.

um_max = 115.891 at x = 0.000625, y = 0.633468, z = 0
 
(Nodeid,phim): (0,-0.322303), (1,-0.323726), (2,-0.522765), (3,3.42216), (4,111.078), (5,-0.00109256), (6,-0.00109256), (7,-0.00109256), (8,-0.00109256), (9,-0.00109256), (10,-0.00109256), (11,-0.00109256), (12,-0.326662), (13,-0.332586), (14,-0.340976), (15,-0.36028), (16,-0.371073), (17,-0.386949), (18,-0.402863), (19,-0.418675), (20,-0.434232), (21,-0.449357), (22,-0.463848), (23,-0.47747), (24,-0.489958), (25,-0.501012), (26,-0.514161), (27,-0.519934), (28,2.77903), (29,-0.523118), (30,-0.519247), (31,-0.514129), (32,-0.502676), (33,-0.485929), (34,-0.46323), (35,-0.433832), (36,-0.396753), (37,-0.333464), (38,-0.268722), (39,-0.209869), (40,-0.0826453), (41,0.15414), (42,0.658297), (43,4.34996), (44,7.21348), (45,10.2496), (46,18.3245), (47,26.9851), (48,34.3264), (49,40.7695), (50,47.1069), (51,53.7672), (52,60.8571), (53,68.2689), (54,75.8207), (55,83.3433), (56,90.6814), (57,97.6584), (58,104.048), (59,-0.00109256), (60,114.458), (61,115.492), (62,70.2344), (63,6.91015), (64,0.551971), (65,0.0431582), (66,0.00244796), (67,-0.000809278), (68,-0.00106989), (69,-0.00109074), (70,-0.00109241), (71,-0.00109254), (72,-0.00109256), (73,-0.00109256), (74,-0.00109256), (75,-0.00109256), (76,-0.00109256), (77,-0.00109256), (78,-0.00109256), (79,-0.00109256), (80,-0.00109256), (81,-0.00109256), (82,-0.00109256), (83,-0.00109256), (84,-0.00109256), (85,-0.00109256), (86,-0.00109256), (87,-0.00109256), (88,-0.00109256), (89,-0.00109256), (90,-0.00109256), (91,-0.00109256), (92,-0.00109256), (93,-0.00109256), (94,-0.00109256), (95,-0.00109256), (96,-0.00109256), (97,-0.00109256), (98,-0.00109256), (99,-0.00109256), (100,-0.00109256), (101,-0.00109256), (102,-0.00109256), (103,-0.00109256), (104,-0.00109256), (105,-0.00109256), (106,-0.00109256), (107,-0.00109256), (108,-0.00109256), (109,-0.00109256), (110,-0.00109256), (111,-0.00109256), (112,-0.00109256), (113,-0.00109256), (114,-0.00109256), (115,-0.00109256), (116,-0.00109256), (117,-0.00109256), (118,-0.00109256), (119,-0.00109256), (120,-0.00109256), (121,-0.00109256), (122,-0.00109256), (123,-0.00109256), (124,-0.00109256), (125,-0.00109256), (126,-0.00109256), (127,-0.00109256), (128,-0.00109256), (129,-0.00109256), (130,-0.00109256), (131,-0.00109256), (132,-0.00109256), (133,-0.00109256), (134,-0.00109256), (135,-0.00109256), (136,-0.00109256), (137,-0.00109256), (138,-0.00109256), (139,-0.00109256), (140,-0.00109256), (141,-0.00109256), (142,-0.00109256), (143,-0.00109256), (144,-0.00109256), (145,-0.00109256), (146,-0.00109256), (147,-0.00109256), (148,-0.00109256), (149,-0.00109256), (150,-0.00109256), (151,-0.00109256), (152,-0.00109256), (153,-0.00109256), (154,-0.00109256), (155,-0.00109256), (156,-0.00109256), (157,-0.00109256), (158,-0.00109256), (159,-0.00109256), (160,-0.00109256), (161,-0.00109256), (162,-0.00109256), (163,-0.00109256), (164,-0.00109256), (165,-0.00109256), (166,-0.00109256),  

Writing: "NeuralEP2DL2mono_w0025_Allnode_92.chk"
 (0s, XML)
Steps: 18600000 Time: 1.86        
 CPU Time: 50.333 min.

um_max = 115.891 at x = 0.00206832, y = 0.640342, z = 0
 
(Nodeid,phim): (0,-0.315192), (1,-0.31648), (2,-0.521032), (3,2.15197), (4,108.436), (5,-0.0010923), (6,-0.0010923), (7,-0.0010923), (8,-0.0010923), (9,-0.0010923), (10,-0.0010923), (11,-0.0010923), (12,-0.319152), (13,-0.324642), (14,-0.332761), (15,-0.351852), (16,-0.362574), (17,-0.378391), (18,-0.394306), (19,-0.410191), (20,-0.425905), (21,-0.441286), (22,-0.456144), (23,-0.470264), (24,-0.483397), (25,-0.495261), (26,-0.509978), (27,-0.517017), (28,1.72375), (29,-0.523608), (30,-0.52182), (31,-0.518304), (32,-0.509445), (33,-0.495622), (34,-0.476208), (35,-0.450515), (36,-0.417712), (37,-0.361734), (38,-0.305844), (39,-0.257172), (40,-0.159261), (41,0.0067687), (42,0.338621), (43,2.78053), (44,4.78018), (45,7.01584), (46,13.7169), (47,22.4356), (48,30.5492), (49,37.361), (50,43.678), (51,50.1329), (52,56.9947), (53,64.2545), (54,71.7537), (55,79.3115), (56,86.7685), (57,93.9642), (58,100.701), (59,-0.0010923), (60,112.539), (61,115.56), (62,109.998), (63,26.6495), (64,2.14939), (65,0.170969), (66,0.0126744), (67,9.17782e-06), (68,-0.00100417), (69,-0.00108525), (70,-0.00109174), (71,-0.00109226), (72,-0.0010923), (73,-0.0010923), (74,-0.0010923), (75,-0.0010923), (76,-0.0010923), (77,-0.0010923), (78,-0.0010923), (79,-0.0010923), (80,-0.0010923), (81,-0.0010923), (82,-0.0010923), (83,-0.0010923), (84,-0.0010923), (85,-0.0010923), (86,-0.0010923), (87,-0.0010923), (88,-0.0010923), (89,-0.0010923), (90,-0.0010923), (91,-0.0010923), (92,-0.0010923), (93,-0.0010923), (94,-0.0010923), (95,-0.0010923), (96,-0.0010923), (97,-0.0010923), (98,-0.0010923), (99,-0.0010923), (100,-0.0010923), (101,-0.0010923), (102,-0.0010923), (103,-0.0010923), (104,-0.0010923), (105,-0.0010923), (106,-0.0010923), (107,-0.0010923), (108,-0.0010923), (109,-0.0010923), (110,-0.0010923), (111,-0.0010923), (112,-0.0010923), (113,-0.0010923), (114,-0.0010923), (115,-0.0010923), (116,-0.0010923), (117,-0.0010923), (118,-0.0010923), (119,-0.0010923), (120,-0.0010923), (121,-0.0010923), (122,-0.0010923), (123,-0.0010923), (124,-0.0010923), (125,-0.0010923), (126,-0.0010923), (127,-0.0010923), (128,-0.0010923), (129,-0.0010923), (130,-0.0010923), (131,-0.0010923), (132,-0.0010923), (133,-0.0010923), (134,-0.0010923), (135,-0.0010923), (136,-0.0010923), (137,-0.0010923), (138,-0.0010923), (139,-0.0010923), (140,-0.0010923), (141,-0.0010923), (142,-0.0010923), (143,-0.0010923), (144,-0.0010923), (145,-0.0010923), (146,-0.0010923), (147,-0.0010923), (148,-0.0010923), (149,-0.0010923), (150,-0.0010923), (151,-0.0010923), (152,-0.0010923), (153,-0.0010923), (154,-0.0010923), (155,-0.0010923), (156,-0.0010923), (157,-0.0010923), (158,-0.0010923), (159,-0.0010923), (160,-0.0010923), (161,-0.0010923), (162,-0.0010923), (163,-0.0010923), (164,-0.0010923), (165,-0.0010923), (166,-0.0010923),  

Writing: "NeuralEP2DL2mono_w0025_Allnode_93.chk"
 (0s, XML)
Steps: 18800000 Time: 1.88        
 CPU Time: 50.2848 min.

um_max = 115.894 at x = 0.000215841, y = 0.647427, z = 0
 
(Nodeid,phim): (0,-0.308108), (1,-0.309273), (2,-0.51847), (3,1.30953), (4,105.466), (5,-0.00109205), (6,-0.00109205), (7,-0.00109205), (8,-0.00109205), (9,-0.00109205), (10,-0.00109205), (11,-0.00109205), (12,-0.311698), (13,-0.316782), (14,-0.324637), (15,-0.343494), (16,-0.354129), (17,-0.369858), (18,-0.385741), (19,-0.401658), (20,-0.417482), (21,-0.433064), (22,-0.448228), (23,-0.462774), (24,-0.47647), (25,-0.489053), (26,-0.505181), (27,-0.513372), (28,1.02975), (29,-0.523095), (30,-0.523237), (31,-0.521214), (32,-0.51478), (33,-0.503701), (34,-0.487374), (35,-0.465148), (36,-0.436284), (37,-0.38666), (38,-0.337639), (39,-0.29611), (40,-0.217123), (41,-0.0948597), (42,0.129831), (43,1.72489), (44,3.07454), (45,4.63895), (46,9.74247), (47,17.6566), (48,26.3722), (49,33.816), (50,40.2953), (51,46.6212), (52,53.25), (53,60.3094), (54,67.7032), (55,75.2506), (56,82.7808), (57,90.1385), (58,97.1498), (59,-0.00109205), (60,110.146), (61,114.223), (62,115.669), (63,78.4714), (64,8.35866), (65,0.667952), (66,0.0524382), (67,0.00319092), (68,-0.000749371), (69,-0.00106463), (70,-0.00108986), (71,-0.00109188), (72,-0.00109205), (73,-0.00109205), (74,-0.00109205), (75,-0.00109205), (76,-0.00109205), (77,-0.00109205), (78,-0.00109205), (79,-0.00109205), (80,-0.00109205), (81,-0.00109205), (82,-0.00109205), (83,-0.00109205), (84,-0.00109205), (85,-0.00109205), (86,-0.00109205), (87,-0.00109205), (88,-0.00109205), (89,-0.00109205), (90,-0.00109205), (91,-0.00109205), (92,-0.00109205), (93,-0.00109205), (94,-0.00109205), (95,-0.00109205), (96,-0.00109205), (97,-0.00109205), (98,-0.00109205), (99,-0.00109205), (100,-0.00109205), (101,-0.00109205), (102,-0.00109205), (103,-0.00109205), (104,-0.00109205), (105,-0.00109205), (106,-0.00109205), (107,-0.00109205), (108,-0.00109205), (109,-0.00109205), (110,-0.00109205), (111,-0.00109205), (112,-0.00109205), (113,-0.00109205), (114,-0.00109205), (115,-0.00109205), (116,-0.00109205), (117,-0.00109205), (118,-0.00109205), (119,-0.00109205), (120,-0.00109205), (121,-0.00109205), (122,-0.00109205), (123,-0.00109205), (124,-0.00109205), (125,-0.00109205), (126,-0.00109205), (127,-0.00109205), (128,-0.00109205), (129,-0.00109205), (130,-0.00109205), (131,-0.00109205), (132,-0.00109205), (133,-0.00109205), (134,-0.00109205), (135,-0.00109205), (136,-0.00109205), (137,-0.00109205), (138,-0.00109205), (139,-0.00109205), (140,-0.00109205), (141,-0.00109205), (142,-0.00109205), (143,-0.00109205), (144,-0.00109205), (145,-0.00109205), (146,-0.00109205), (147,-0.00109205), (148,-0.00109205), (149,-0.00109205), (150,-0.00109205), (151,-0.00109205), (152,-0.00109205), (153,-0.00109205), (154,-0.00109205), (155,-0.00109205), (156,-0.00109205), (157,-0.00109205), (158,-0.00109205), (159,-0.00109205), (160,-0.00109205), (161,-0.00109205), (162,-0.00109205), (163,-0.00109205), (164,-0.00109205), (165,-0.00109205), (166,-0.00109205),  

Writing: "NeuralEP2DL2mono_w0025_Allnode_94.chk"
 (0s, XML)
Steps: 19000000 Time: 1.9         
 CPU Time: 50.3105 min.

um_max = 115.893 at x = 0, y = 0.654435, z = 0
 
(Nodeid,phim): (0,-0.301066), (1,-0.302114), (2,-0.515148), (3,0.760343), (4,102.222), (5,-0.00109181), (6,-0.00109181), (7,-0.00109181), (8,-0.00109181), (9,-0.00109181), (10,-0.00109181), (11,-0.00109181), (12,-0.304312), (13,-0.309015), (14,-0.316614), (15,-0.335218), (16,-0.34575), (17,-0.361366), (18,-0.377185), (19,-0.393099), (20,-0.40899), (21,-0.424722), (22,-0.440134), (23,-0.455039), (24,-0.469222), (25,-0.482438), (26,-0.499829), (27,-0.509063), (28,0.579196), (29,-0.521655), (30,-0.523583), (31,-0.522946), (32,-0.518774), (33,-0.510264), (34,-0.496836), (35,-0.477866), (36,-0.452671), (37,-0.408755), (38,-0.3654), (39,-0.329224), (40,-0.263045), (41,-0.168289), (42,-0.00971929), (43,1.03055), (44,1.92034), (45,2.9777), (46,6.63335), (47,13.1131), (48,21.7707), (49,29.9903), (50,36.8754), (51,43.2026), (52,49.6337), (53,56.4623), (54,63.6966), (55,71.1844), (56,78.7435), (57,86.2135), (58,93.4351), (59,-0.00109181), (60,107.38), (61,112.229), (62,115.427), (63,111.845), (64,31.9503), (65,2.60044), (66,0.207059), (67,0.0155623), (68,0.000240692), (69,-0.000985198), (70,-0.00108328), (71,-0.00109113), (72,-0.00109179), (73,-0.00109181), (74,-0.00109181), (75,-0.00109181), (76,-0.00109181), (77,-0.00109181), (78,-0.00109181), (79,-0.00109181), (80,-0.00109181), (81,-0.00109181), (82,-0.00109181), (83,-0.00109181), (84,-0.00109181), (85,-0.00109181), (86,-0.00109181), (87,-0.00109181), (88,-0.00109181), (89,-0.00109181), (90,-0.00109181), (91,-0.00109181), (92,-0.00109181), (93,-0.00109181), (94,-0.00109181), (95,-0.00109181), (96,-0.00109181), (97,-0.00109181), (98,-0.00109181), (99,-0.00109181), (100,-0.00109181), (101,-0.00109181), (102,-0.00109181), (103,-0.00109181), (104,-0.00109181), (105,-0.00109181), (106,-0.00109181), (107,-0.00109181), (108,-0.00109181), (109,-0.00109181), (110,-0.00109181), (111,-0.00109181), (112,-0.00109181), (113,-0.00109181), (114,-0.00109181), (115,-0.00109181), (116,-0.00109181), (117,-0.00109181), (118,-0.00109181), (119,-0.00109181), (120,-0.00109181), (121,-0.00109181), (122,-0.00109181), (123,-0.00109181), (124,-0.00109181), (125,-0.00109181), (126,-0.00109181), (127,-0.00109181), (128,-0.00109181), (129,-0.00109181), (130,-0.00109181), (131,-0.00109181), (132,-0.00109181), (133,-0.00109181), (134,-0.00109181), (135,-0.00109181), (136,-0.00109181), (137,-0.00109181), (138,-0.00109181), (139,-0.00109181), (140,-0.00109181), (141,-0.00109181), (142,-0.00109181), (143,-0.00109181), (144,-0.00109181), (145,-0.00109181), (146,-0.00109181), (147,-0.00109181), (148,-0.00109181), (149,-0.00109181), (150,-0.00109181), (151,-0.00109181), (152,-0.00109181), (153,-0.00109181), (154,-0.00109181), (155,-0.00109181), (156,-0.00109181), (157,-0.00109181), (158,-0.00109181), (159,-0.00109181), (160,-0.00109181), (161,-0.00109181), (162,-0.00109181), (163,-0.00109181), (164,-0.00109181), (165,-0.00109181), (166,-0.00109181),  

Writing: "NeuralEP2DL2mono_w0025_Allnode_95.chk"
 (0s, XML)
Steps: 19200000 Time: 1.92        
 CPU Time: 50.4109 min.

um_max = 115.893 at x = 0, y = 0.660887, z = 0
 
(Nodeid,phim): (0,-0.294075), (1,-0.295016), (2,-0.511134), (3,0.404866), (4,98.7545), (5,-0.00109158), (6,-0.00109158), (7,-0.00109158), (8,-0.00109158), (9,-0.00109158), (10,-0.00109158), (11,-0.00109158), (12,-0.297001), (13,-0.301349), (14,-0.308699), (15,-0.327033), (16,-0.33745), (17,-0.352929), (18,-0.368657), (19,-0.384534), (20,-0.400453), (21,-0.416289), (22,-0.431894), (23,-0.447096), (24,-0.461695), (25,-0.475463), (26,-0.493978), (27,-0.504152), (28,0.287238), (29,-0.519362), (30,-0.522936), (31,-0.523582), (32,-0.521514), (33,-0.515406), (34,-0.504697), (35,-0.488787), (36,-0.467029), (37,-0.428353), (38,-0.389904), (39,-0.358012), (40,-0.301044), (41,-0.224148), (42,-0.106532), (43,0.579738), (44,1.15812), (45,1.85581), (46,4.36701), (47,9.25276), (48,16.9934), (49,25.7504), (50,33.3002), (51,39.8205), (52,46.1374), (53,52.7353), (54,59.7637), (55,67.1382), (56,74.6804), (57,82.2173), (58,89.5936), (59,-0.00109158), (60,104.306), (61,109.779), (62,113.977), (63,115.77), (64,86.1779), (65,10.1115), (66,0.808304), (67,0.0636682), (68,0.00408987), (69,-0.000677009), (70,-0.00105842), (71,-0.00108892), (72,-0.00109148), (73,-0.00109157), (74,-0.00109158), (75,-0.00109158), (76,-0.00109158), (77,-0.00109158), (78,-0.00109158), (79,-0.00109158), (80,-0.00109158), (81,-0.00109158), (82,-0.00109158), (83,-0.00109158), (84,-0.00109158), (85,-0.00109158), (86,-0.00109158), (87,-0.00109158), (88,-0.00109158), (89,-0.00109158), (90,-0.00109158), (91,-0.00109158), (92,-0.00109158), (93,-0.00109158), (94,-0.00109158), (95,-0.00109158), (96,-0.00109158), (97,-0.00109158), (98,-0.00109158), (99,-0.00109158), (100,-0.00109158), (101,-0.00109158), (102,-0.00109158), (103,-0.00109158), (104,-0.00109158), (105,-0.00109158), (106,-0.00109158), (107,-0.00109158), (108,-0.00109158), (109,-0.00109158), (110,-0.00109158), (111,-0.00109158), (112,-0.00109158), (113,-0.00109158), (114,-0.00109158), (115,-0.00109158), (116,-0.00109158), (117,-0.00109158), (118,-0.00109158), (119,-0.00109158), (120,-0.00109158), (121,-0.00109158), (122,-0.00109158), (123,-0.00109158), (124,-0.00109158), (125,-0.00109158), (126,-0.00109158), (127,-0.00109158), (128,-0.00109158), (129,-0.00109158), (130,-0.00109158), (131,-0.00109158), (132,-0.00109158), (133,-0.00109158), (134,-0.00109158), (135,-0.00109158), (136,-0.00109158), (137,-0.00109158), (138,-0.00109158), (139,-0.00109158), (140,-0.00109158), (141,-0.00109158), (142,-0.00109158), (143,-0.00109158), (144,-0.00109158), (145,-0.00109158), (146,-0.00109158), (147,-0.00109158), (148,-0.00109158), (149,-0.00109158), (150,-0.00109158), (151,-0.00109158), (152,-0.00109158), (153,-0.00109158), (154,-0.00109158), (155,-0.00109158), (156,-0.00109158), (157,-0.00109158), (158,-0.00109158), (159,-0.00109158), (160,-0.00109158), (161,-0.00109158), (162,-0.00109158), (163,-0.00109158), (164,-0.00109158), (165,-0.00109158), (166,-0.00109158),  

Writing: "NeuralEP2DL2mono_w0025_Allnode_96.chk"
 (0s, XML)
Steps: 19400000 Time: 1.94        
 CPU Time: 50.396 min.

um_max = 115.893 at x = 0.00125, y = 0.667896, z = 0
 
